"82","1378","YTN","류환홍 기자","과방위 국감...인터넷언론 심의는 위법 vs 법률검토 거쳐","2023-10-10 23:43:20","2023-10-10 23:47:02","[앵커]방송통신위원회와 방송통신심의위원회 등을 대상으로 한 국회 과학기술정보방송통신위원회 국감에선 정부의 가짜뉴스 심의에 대한 야당 측 공세가 뜨거웠습니다.특히 뉴스파타와 같은 인터넷 언론의 콘텐츠에 대해 심의를 하는 것이 과연 적법한가를 두고 공방이 펼쳐졌습니다.류환홍 기자가 보도합니다.[기자]뉴스타파의 김만배 인터뷰 이후 가짜뉴스 근절을 위해 총력을 기울이고 있는 방송통신위원회와 방송통신심의위원회 등을 상대로 펼쳐진 국회 국정감사.야당은 인터넷 언론사 콘텐츠까지 방송통신심의위가 통신심의를 하기로 한 것을 두고 공세를 퍼부었습니다.고민정 의원은 9월 이전까지 인터넷 언론사에 대해 통신심의를 한 적이 없다며 외압설을 주장했고 류희림 방심위원장은 법률검토를 거쳤다며 외압설을 부인했습니다.[고민정 / 더불어민주당 의원 : 조금 전에 위원장께서 통신심의 대상에 해당되느냐, 해당되지 않는다에 동의하셨잖아요?][류희림 / 방송통신심의위원장 : 1차적으로 그렇게 생각했는데.][고민정 / 더불어민주당 의원 : 지금은 마음이 바뀌셨어요?][류희림 / 방송통신심의위원장 : 예. 2차적으로 다른 변호사의 의견이 그렇게 나왔기 때문에 적극적으로 해석한 겁니다.][고민정 / 더불어민주당 의원 : 이동관 (방송통신)위원장이 그렇게 하라고 하셨나요?][류희림 / 방송통신심의위원장 : 민간 독립기구에 그런 말씀은 부적절한 것 같고요.]반면 여당은 포털이 뉴스제휴평가위원회 심사를 거쳐 제휴 언론사를 선정하는 과정에 대해 의혹을 제기했습니다.뉴스타파가 심사를 통과한 과정이 의심스럽다는 겁니다.[윤두현 / 국민의힘 의원 : 2018년도에 뉴스타파가 제휴사 선정이 되는 과정이 석연치 않다…. 뉴스타파가 됐는데 왜 우리가 안 됐느냐?라고 얘기하는 언론사가 많습니다.]이동관 방송통신위원장은 포털이 사회적 책임을 지지 않고 있다며 보완 입법이 필요하다고 주장했습니다.[이동관 / 방송통신위원장 : 주요한 뉴스를 접하는 국민들의 수단인데 그에 비해 전혀 사회적 책임을 지지 않도록 돼 있는 이 구조는 바꿔야 되기 때문에….]더불어민주당 정필모 의원은 언론보도에 대해 가짜뉴스냐 아니냐를 놓고 방통위나 방심위가 행정처분을 하겠다는 것은 위헌이라며 두 기관은 월권적 행위에 대해 책임을 져야 한다고 비판했습니다.YTN 류환홍입니다.※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] 02-398-8585[메일] social@ytn.co.kr","9","121",NULL
"88","1384","YTN","윤해리 기자","'주차장 붕괴' 검단 아파트에 미인증 순환골재 사용돼","2023-10-10 23:31:21","2023-10-10 23:37:01","지난 4월 지하주차장이 붕괴한 인천 검단 아파트에 레미콘 원자재로 인증받지 않은 재사용 순환 골재가 사용된 것으로 드러났습니다. 국회 더불어민주당 허종식 의원이 한국토지주택공사로부터 받은 인천 검단 아파트 정밀 안전진단 결과 보고서를 보면, 레미콘 원자재로 사용된 골재에 순환 골재로 추정되는 골재 또는 일부 풍화암이 사용된 것으로 확인됐다고 적혀 있습니다. 또 표면 분석 결과 콘크리트 내부에 20mm 이상의 구멍과 빈틈이 눈으로도 확인됐고, 주거 동 내벽 콘크리트 강도가 저층부는 기준치의 80.3%, 고층부는 82% 수준에 그쳤습니다.또 구조 안정성 평가에서 붕괴사고가 발생한 지하 주차장은 안전 문제로 당장 사용을 멈춰야 하는 E등급을, 1블록 주거 동 7개 동 가운데 3개 동은 긴급 보강 공사가 필요한 D등급을 받은 것으로 확인됐습니다. 허종식 의원은 골재 품질 부실 문제까지 확인됐다며 관급자재 관리 부재에 대해 시공사인 GS건설과 발주처인 LH가 책임져야 한다고 지적했습니다.※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] 02-398-8585[메일] social@ytn.co.kr","2","123",NULL
"98","1394","연합뉴스TV","박효정 기자","양평고속도로 경제성 공방…방탄용 조작 정쟁 그만","2023-10-10 23:13:01","2023-10-10 23:13:01","[앵커]국토교통부 국감에서는 서울 양평고속도로 종점 변경 논란이 쟁점이었습니다. 야당은 경제성 분석 결과가 조작됐다고 주장했고, 여당은 정쟁용 공세라며 지난 정부의 부동산 통계 조작 의혹을 앞세워 맞불을 놨습니다.박효정 기자가 보도합니다.[기자]국감을 닷새 앞두고 국토부가 공개한 양평고속도로 경제성 분석 결과를 두고 더불어민주당은 엉터리 조사라고 비판했습니다.종점을 양서면에서 강상면으로 바꿨을때 차량 통행 6,000여대가 늘어난다는 분석은 상식적이지 않다며, 방탄 국감용 비용 대비 편익, 즉 B/C 분석이라고 비판했습니다.<이소영/더불어민주당 국회의원> 양서면 종점일때 고속도로를 안타던 6천대 차량이 고작 4분거리로 종점을 옮긴다고 해서, 갑자기 이 고속도로를 타게된다. 이게 납득이 가능한 이야기라고 생각하시나요?양평고속도로 관련 질의가 계속 이어지자 원희룡 장관은 노선을 부당하게 변경했다는 팩트가 나오면 모든 책임을 지겠다고 답했습니다. <원희룡/국토교통부 장관> 국토부 장관 또는 지휘하에 있는 간부가 관여해서 부당하게 (종점을) 변경했거나 외압을 가했거나 부정하게 결탁한 팩트가 나온다면 저희가 책임을 질것입니다.여당 의원들은 최근 감사원 조사로 드러난 문재인 정부의 부동산 통계 조작 의혹으로 맞대응에 나섰습니다. 국민의힘 유경준 의원은 부동산 통계 조작으로 전국 51개 재건축 단지 조합원이 부담금 약 1조원을 추가로 납부하게 됐다고 주장했습니다.<유경준/국민의힘 의원> 전국 51개 재건축 단지 합해보면 두개 차이가 1조원이 나는 상태고,한 사람당 해보면 8천 5백만원입니다. 재건축 부담금 산정에 사용된 통계가 조작됐으면 부담금 산정을 다시 해야 할텐데….야당은 원 장관의 답변 태도도 문제 삼았습니다. 더불어민주당 한준호 의원은 장관의 답변 태도가 불성실하고 목소리가 작다고 질타했고, 원 장관은 허리가 불편해서라고 해명하기도 했습니다.연합뉴스TV 박효정입니다. (bako@yna.co.kr)#국토부_국감 #양평고속도로연합뉴스TV 기사문의 및 제보 : 카톡/라인 jebo23","3","129",NULL
"141","1554","이데일리","이준혁 기자","휴게소 주차장서 술판 벌이는 이 등산객들 어쩌나","2023-10-08 23:24:01","2023-10-08 23:24:01","[이데일리 이준혁 기자] 가을철 고속도로 휴게소에서 술판을 벌이는 단체 관광객들이 늘어나면서 시민들의 눈살을 찌푸리게 하고 있다.8일 오전 8시 30분쯤 경남 김해시 남해고속도로를 지나다 생수를 사기 위해 한 휴게소에 들렀다는 운전자 A씨 일행은 눈앞에 펼쳐진 광경에 당황했다. 주차장에 세워진 관광버스 옆에는 간이 테이블 서너 개를 펼쳐 놓고 20명쯤 되는 등산객들이 술을 마시고 있었다.A씨는 “온 휴게소에 김치전과 수육, 무말랭이 냄새가 진동했다”며 “한 대뿐만이 아니라 휴게소에 있는 버스 수십 대의 등산객 무리가 상을 펴놓고 술판을 벌이더라”라고 말했다.그는 “가을이 되면 산악회가 많이 다니는 걸 알고는 있었지만, 코로나가 풀리면서 도가 심해진 느낌”이라고 지적했다.이어 “휴게소에 외국인들도 있었는데 그 모습을 보자니 부끄러웠다”며 “주차 칸 앞을 가로막고 앉아서 먹기도 하고, 주차장 차량 통행로를 막고 있어 불편했다”고 토로했다.휴게소에 따르면 주차장에서의 이런 광경은 가을철에 더 기승을 부린다. 휴게소 관계자는 “주차장에서 상을 펴놓고 취식하는 행위는 규정상 금지”라며 “계도 활동을 하고 있지만 너무 많아서 한계가 있다”고 한숨을 내쉬었다.이 관계자는 “술을 마시다 보니 싸움이 나는 경우도 있고 쓰레기를 막 버리고 가기도 한다”며 “주말에는 이렇게 버려지는 쓰레기가 특히 많고 요즘 같은 봄·가을철이나 축제 기간이면 부쩍 많아져 골치”라고 호소했다.","7","159",NULL
"144","1557","서울신문","이정수 기자","시어머니 명의로 8400만원 대출받은 며느리… 위조문서로 개통한 휴대전화 이용","2023-10-08 23:14:01","2023-10-08 23:14:01","시어머니 몰래 휴대전화를 개통한 뒤 8000여만원을 대출받아 빼돌린 며느리가 실형을 선고받았다.인천지법 형사18단독 김동희 판사는 사전자기록 등 위작, 사문서 위조, 위조사문서 행사 등 혐의로 재판에 넘겨진 A(38)씨에게 징역 1년 2개월을 선고했다고 8일 밝혔다.A씨는 지난해 11월 19일 인천 부평구의 한 휴대전화 매장에서 ‘선불 이동전화 가입신청서’를 위조 작성해 시어머니 B(65)씨 명의로 휴대전화를 개통한 혐의로 기소됐다.A씨는 이후 이 휴대전화 등을 이용해 금융기관 애플리케이션(앱)에서 B씨 명의로 대출을 신청, 지난해 11월 26일부터 같은 해 12월 5일까지 3차례에 걸쳐 대출금 총 8400만원을 송금받아 편취한 혐의도 받았다.A씨는 실업급여 신청을 돕는다며 B씨의 신분증을 촬영한 사진 등을 보관하고 있다가 범행에 이용한 것으로 파악됐다.김 판사는 “피고인이 잘못을 뉘우치며 반성하는 것으로 보인다”며 “B씨가 피고인의 처벌을 원하지 않고 있는 점은 유리한 정상”이라고 판시했다.다만 “이 사건 범행으로 인한 피해액이 8400만원에 이르고 피해 회복이 이뤄지지 않은 점은 불리한 정상”이라고 양형 이유를 밝혔다.","6","162",NULL
"148","1561","KBS","이유민 기자","경찰, 강서구청장 보궐선거 유세현장서 선거운동원에 행패부린 혐의로 40대 남성 현행범 체포","2023-10-08 23:04:27","2023-10-08 23:32:01","서울 강서구청장 보궐선거 유세 중, 40대 남성이 국민의힘 김태우 후보 측 선거운동원을 폭행한 혐의로 경찰에 붙잡혔습니다. 서울 강서경찰서는 오늘(8일) 40대 남성 A 씨를 공직선거법 위반 혐의로 현행범 체포해 조사하고 있다고 밝혔습니다. A 씨는 오늘 오후 1시 반쯤 서울 강서구 방화동 방신전통시장 인근에서 유세하고 있던 김 후보 측 선거운동원 2명에게 욕설을 하고 주먹을 휘두른 혐의를 받고 있습니다. 경찰은 어떤 남성이 행패를 부리며 선거 유세를 방해한다는 취지의 신고를 선거운동원으로부터 받고 출동해 A 씨를 현행범 체포했습니다. 김 후보 캠프 측은 A 씨가 선거운동원에게 욕설을 하고, 신고 있던 신발을 던지려 했다며 30분간 위협적인 행동을 했다고 전했습니다. 경찰은 A 씨가 선거운동원에게 직접적인 폭행을 했는지 여부와 함께 정치적인 목적에서 범행을 저질렀는지 등 자세한 경위를 조사할 예정입니다. 앞서 경찰은 지난달 30일에도 강서구 방신시장 인근에서 유세 중이던 김 후보 측 선거운동원 2명에게 욕설을 하고 우산을 휘두른 50대 여성을 붙잡은 바 있습니다.","7","169",NULL
"100","1396","연합뉴스","고일환 기자","엎친 데 덮친 GM…미국에 이어 캐나다에서도 노동자 파업","2023-10-10 23:09:53","2023-10-10 23:10:10","(뉴욕=연합뉴스) 고일환 특파원 = 미국 노동자들의 파업 사태 해결을 위해 고심 중인 제너럴모터스(GM)가 캐나다에서도 파업으로 인한 생산 차질이 불가피하게 됐다.    월스트리트저널(WSJ)은 10일(현지시간) 캐나다 자동차 노조인 '유니포'가 전날 GM과의 단체협약 갱신에 실패함에 따라 파업에 돌입했다고 보도했다.    약 4천300명의 노조원이 참가하는 이번 파업에 따라 GM의 북미 베스트셀러 모델인 픽업트럭 '실버라도'의 캐나다 조립 공장의 정상 운영이 불가능해졌다.    또한 캐나다뿐 아니라 미국의 픽업트럭 공장에서 사용되는 엔진 제조공장과 부품공급센터도 파업 대상으로 포함됐다.    최근 포드와의 단체협상을 타결한 캐나다 자동차 노조는 GM에도 비슷한 수준의 임금 인상을 요구하는 것으로 알려졌다.    포드는 캐나다 자동차 노조에 3년간 총 15%의 임금인상과 연금 확대 등을 약속했다.    미국 생산 공장의 파업이 한 달 가까이 이어지고 있는 상황에서 캐나다에까지 파업이 확산함에 따라 GM 영업에 타격이 예상된다.    앞서 전미자동차노조(UAW)는 지난달 15일부터 GM과 포드, 스텔란티스 등 미국 3대 자동차 제조사를 대상으로 한 파업을 벌이고 있다.    당초 UAW는 3개 제조사의 미국 내 공장 각각 1곳에서 동시에 파업을 벌였지만, 지난달 말부터는 파업 참가 사업장을 GM과 스텔란티스의 38개 부품공급센터로 확대했다. 파업 참가 노조원 수도 약 2만5천 명으로 늘었다.    UAW는 향후 4년에 걸쳐 최소 40% 임금 인상, 전기차 생산직 고용 안정 등을 요구하고 있다.    특히 UAW는 전기차 배터리 공장의 노동자 또한 단체 협약 대상으로 포함돼야 한다는 입장이다.    제조사들은 UAW의 요구 조건에 부정적인 반응을 보였지만 최근 GM은 전기차 배터리 공장의 노동자를 단체 협약 대상으로 포함하는 데 동의했다.    koman@yna.co.kr","3","131",NULL
"51","1347","연합뉴스","강병철 기자","美, 수소허브 7곳 선정 9조4천억원 지원…청정수소 생산 가속화","2023-10-13 23:15:25","2023-10-13 23:16:09","(워싱턴=연합뉴스) 강병철 특파원 = 미국 바이든 정부가 탄소 배출 절감 차원에서 7곳의 수소 허브에 모두 70억 달러(약 9조 4천억원)를 지원한다.    백악관은 미국 내 저비용 청정 수소 시장 확대를 가속하기 위해 에너지법에 따라 이같은 지원을 실시한다고 13일(현지시간) 밝혔다.    이번에 선정된 7곳의 프로젝트 가운데 펜실베이니아 허브에는 최대 7억5천만달러가 지원된다. 정유업체인 BFP에너지, 에어리퀴드 등이 파트너사로 참여하는 이 허브는 기존 석유 인프라에서 재생에너지와 핵에너지를 수소로 생산하게 된다고 백악관은 설명했다.    아마존 등이 파트너로 참여하는 캘리포니아 기반 허브는 재생에너지와 바이오매스로 수소를 생산하며 대중교통, 대형트럭 운송 및 항만 운영에서의 탈탄소화를 목표로 하고 있다. 여기에는 12억달러가 지원된다.    또 웨스트버지니아, 휴스턴, 미네소타 등의 지역을 기반으로 하는 수소 허브 프로젝트도 지원 대상에 선정됐다.    이들 수소 허브는 모두 연간 300만t 이상의 청정 수소를 생산하게 된다. 이는 2030년 기준 청정수소 생산 목표의 3분의 1에 해당하는 규모라고 백악관은 설명했다.     현재 미국 내 수소 생산은 거의 이뤄지지 않고 있으나 2030년까지 1천만t으로 늘어날 것으로 보인다고 에너지부 보고서를 토대로 블룸버그 통신이 보도했다.    백악관은 또 7곳의 수소 허브가 연간 2천500만t의 이산화탄소 배출을 제거할 수 있다고 말했다.    백악관은 보도자료에서 7곳의 수소 허브는 400억달러 이상의 민간 투자를 촉진하고 수만개의 양질의 일자리를 창출할 것이라고 말했다.    조 바이든 대통령은 2050년까지 미국의 탄소 배출량을 '제로(0)'로 만들겠다고 공약한 바 있으며 인프라 법과 인플레이션 감축법(IRA) 등을 통해 각종 친환경 투자를 실시하고 있다.    soleco@yna.co.kr","1","89",NULL
"119","1532","조선비즈","홍다영 기자","불꽃 축제 인파에 배달 제한…당근마켓 ‘70만원 아파트 대여’ 거래도","2023-10-07 23:56:01","2023-10-07 23:56:01","서울 여의도 한강공원에서 열린 서울세계불꽃축제에 인파 100만여 명이 몰리며 인근에서 음식 배달이 제한됐다. 중고거래 사이트에는 불꽃 축제를 관람할 수 있는 아파트 대여권이 70만원에 올라왔으며 시내 도로 곳곳에서는 교통 혼잡이 발생했다.배달 앱 배달의민족을 운영하는 우아한형제들은 7일 오후 2시쯤부터 여의도 일대에서 배민1 서비스를 탄력적으로 운영했다. 여의도 외에 영등포구, 동작구, 마포구, 용산구 등도 불꽃 축제의 영향을 받을 것으로 보고 제한적으로 배민1을 운영했다. 불꽃 축제가 끝난 뒤 서비스를 정상화했다.쿠팡이츠는 이날 오후 1시부터 11시쯤까지 인파가 몰릴 것으로 보고 매장과 고객, 라이더의 안전을 위해 여의도 인근에서 배달을 중단했다. 포장 주문은 가능했다. 요기요도 안전을 위해 불꽃 축제 운영 시간에는 여의도 일부에서 서비스를 일시 중단했다.        이날 불꽃 축제에는 100만여 명이 몰리며 인산인해(人山人海)를 이뤘다. 중고 거래 사이트 당근마켓에는 불꽃 축제를 6시간 동안 관람할 수 있는 아파트 대여권을 70만원에 판매한다는 게시글이 올라왔다. 판매자는 “안방, 거실, 작은방 모두 같은 방향이라 많은 분이 와도 불꽃 축제를 관람할 수 있다”며 “이용 시간은 오후 6시부터 자정까지”라고 했다.이날 동작구 용양봉저정 인근 등은 한때 출입이 통제됐다. 여의나루역에서는 이날 오후 5시 30분부터 6시 30분쯤까지 지하철 상하선 6대가 무정차 통과했다. 열차에서는 승객이 많아 안전을 위해 정차하지 않고 통과한다는 안내 방송이 나왔다. 여의도에선 따릉이와 킥고잉, 씽씽 등 자전거와 전동 킥보드 대여·반납이 일시 중단됐다. 축제가 열리는 수상 구간에서는 민간 보트 통행이 통제됐다.불꽃 축제는 이날 오후 7시 20분쯤 시작해 8시 35분쯤 막을 내렸다. 축제가 끝난 뒤 수많은 인파가 한꺼번에 귀가하며 교통 혼잡이 발생했지만 안전 요원의 통제로 큰 사고는 없었다. 여의도환승센터·여의도역(5·9호선)·여의나루역을 경유하는 26개 버스 노선은 행사 종료 시각에 맞춰 집중 배차됐다. 서울시는 이날 행사장에 종합안전본부를 설치하고 안전요원 277명을 투입했다.","7","138",NULL
"136","1549","세계일보","김수연 기자","“휴대폰 좀 빌려주세요”…택시 승객 떠나자 빠져나간 1억","2023-10-08 23:49:01","2023-10-08 23:49:01","내비게이션을 검색하겠다며 고령의 택시 기사들에게 휴대전화를 빌린 뒤 은행 애플리케이션에서 1억여원을 인출해 가로챈 20대 남성이 경찰에 붙잡혔다.     인천 삼산경찰서는 컴퓨터 등 사용 사기 혐의로 20대 남성 A씨를 구속했다고 8일 밝혔다.     A씨는 지난 8~9월 수도권 일대 택시에 손님으로 탑승해 기사 17명의 계좌에서 현금 1억500만원을 가로챈 혐의를 받고 있다.     조사 결과 A씨는 기사 계좌에 택시비를 송금할 때 실수로 더 많이 보냈다며 인근 현금인출기(ATM)에서 돈을 인출하도록 한 뒤 비밀번호를 몰래 훔쳐본 것으로 파악됐다.     이후 택시에 다시 탄 A씨는 내비게이션을 검색하겠다며 기사의 휴대전화를 빌려 은행 앱을 설치하고 자신의 대포통장으로 예약 송금한 것으로 파악됐다.     A씨는 또 기사에게 지인 계좌로 소액을 보내달라고 부탁한 뒤 송금 장면을 몰래 촬영하고는 재차 휴대전화를 빌려 현금을 인출하기도 했다.     A씨는 주로 심야 시간대 60~70대 등 고령의 택시 기사들을 상대로 범행한 것으로 확인됐다.     피해 기사의 신고를 받고 수사에 나선 경찰은 A씨를 입건한 뒤 최근 검찰에 송치했다.","7","170",NULL
"53","1349","KBS","KBS울산 기자","신복로터리 평면교차로 전환…득일까? 실일까?","2023-10-13 23:08:03","2023-10-13 23:38:01","[KBS 울산] [앵커] 신복로터리가  3개월 간의 공사를 마치고 이번 주말부터 평면교차로로 바뀝니다. 울산시가 기대했던 교통체증 해소와 사고발생 감소에 얼마나 효과가 있을지가 관심입니다. 신건 기자가 취재했습니다. [리포트] 3개월 전만 해도  우뚝 서있던 제2공업탑이 사라지고, 지금은 차선 도색과 신호등 설치 등이 한창입니다. 지난 7월부터 시작한  평면교차로 공사가 마무리되면 일요일인 15일 오전 6시부터 신복로터리는 회전교차로에서 평면교차로로 바뀝니다. 신복로터리는  최근 5년간 교통사고가 120건이 날 정도로 교통사고 다발 구역인데다, 교통체증까지 잦은 곳이었습니다. 울산시는 평면교차로로 만들면서 교통사고와 교통체증이 줄어들 것으로 기대하고 있습니다. 하지만 비슷한 구조의  다른 교차로들을 보면  실질적인 효과가 나타날지는 미지숩니다. 대표적인 곳이  1981년 부산탑을 철거하고,  평면교차로로 바꾼 부산의 서면 교차로입니다. 신복로터리처럼  다섯 갈래로 길이 나눠지는데,  2017년부터 2019년 사이에는 부산에서 교통사고가 세 번째로 많았습니다. 울산시는  교통안전을 위한 장치들을 신복로터리에 설치한다는 계획입니다. [김호경/울산시 교통기획과장  :  보행자들 안전을 위해서 바닥 신호등, 활주로형 횡단보도, 컬러 유도선을 설치를 했고요.  과속이나 불법 차량 단속을 위해서 후방(단속)카메라를 설치했습니다.] 또 사고 예방을 위해  북부순환도로에서 삼호로 방면 좌회전은 금지하고, 대신 고속도로방면으로 진출했다 신복고가 하부도로로 유턴하도록 홍보를 강화할 계획입니다. 50년 만에 회전교차로에서 평면교차로로 바뀌게 된 신복로터리. 새로 바뀐 교통체계가 교통사고와 교통체증을 줄이는데 얼마나 효과가 있을지 관심이 모아지고 있습니다. KBS 뉴스 신건입니다. 촬영기자:최진백","4","92","10"
"90","1386","YTN","이승은 기자","IMF, 내년 성장률 2.2%로 하향...중국 경제 부진 영향","2023-10-10 23:29:59","2023-10-10 23:33:01","[앵커]국제통화기금, IMF가 내년 우리 경제 성장률 전망치를 0.2%p 내려 2.2%에 그칠 것으로 내다봤습니다.내년 4.2% 성장에 그칠 것으로 전망된 중국 경제 부진의 영향입니다.세계 경제도 올해보다 성장세가 소폭 낮을 것으로 전망했습니다.이승은 기자가 보도합니다.[기자]세계 경제가 연착륙을 향해 가고 있다고 밝힌 국제통화기금, IMF가 올해 세계 경제 성장률 전망치를 3%로 유지했습니다.5번 연속 하향한 올해 우리 경제 성장률도 지난 7월 전망치, 1.4%를 유지했습니다.미국은 2.1%로 0.3%포인트, 인도는 6.3%로 0.2%포인트 올렸습니다.일본의 경우 0.6%포인트 껑충 올려 2% 성장을 예상한 반면, 반면 중국은 0.2%포인트 하락한 5%로 하향 조정했습니다.IMF는 앞서 지난 9월 중국 정부에 구조개혁을 하지 않으면 중기적으로 4% 성장률도 어려울 것이라고 경고했습니다.[크리스탈리나 게오르기에바 / 국제통화기금(IMF) 총재 (지난 5일) : 강력한 경제 회복세는 미국과 인도, 신흥 경제국에서 나왔습니다. 중국 경제는 기대보다 저조합니다.]문제는 내년입니다.IMF는 내년 세계 경제 성장률을 0.1%포인트 내려 올해보다 못한 2.9%로 전망했습니다.우리나라 전망치도 2.2%로 석 달 전보다 0.2%포인트 내렸습니다.정부 전망치 2.4%를 밑도는 수치입니다.제일 큰 교역국인 중국 경제 부진 때문입니다.IMF는 내년 중국 성장률을 4.2%로 0.3%포인트나 하향 전망했습니다.코로나 이전 20년 평균 세계 경제 성장률은 3.8%.IMF는 주요국 가운데 현재 생산량이 팬데믹 이전으로 정상화한 나라는 미국밖에 없어 성장이 고르지 않다고 밝혔습니다.적어도 2025년까지 많은 나라에서 물가가 목표를 웃돌고, 앞으로 5년간 성장세가 약할 것이라고 내다봤습니다.[크리스탈리나 게오르기에바 / 국제통화기금(IMF) 총재 (지난 5일) : 고물가는 소비자와 투자자의 확신을 떨어뜨립니다. 성장의 토대를 잠식하고, 무엇보다 가장 가난한 사람들을 힘들게 합니다.]IMF는 물가를 잡는 것이 최우선 과제라고 강조하며 조급한 금리 완화는 피해야 한다고 조언했습니다.YTN 이승은입니다.영상편집 : 전자인그래픽 : 김진호영상출처 :  IMF 유튜브※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] 02-398-8585[메일] social@ytn.co.kr","6","111",NULL
"33","1329","매일경제","류영상 기자","‘30억 대박’ 로또 1등 9명 당첨자들, 어디서 샀나 봤더니","2023-10-14 22:39:01","2023-10-14 22:39:01","동행복권은 제1089회 로또복권 추첨에서 ‘4, 18, 31, 37, 42, 43’이 1등 당첨번호로 뽑혔다고 14일 밝혔다. 2등 보너스 번호는 ‘40’이다.당첨번호 6개를 모두 맞힌 1등 당첨자는 9명으로 29억7852만원씩 받는다.당첨번호 5개와 보너스 번호가 일치한 2등은 79명으로 각 5655만원씩을, 당첨번호 5개를 맞힌 3등은 2825명으로 158만원씩을 받는다.당첨번호 4개를 맞힌 4등(고정 당첨금 5만원)은 13만8575명, 당첨번호 3개가 일치한 5등(고정 당첨금 5000원)은 233만8390명이다.1등 당첨자 9명 중 자동선택은 6명으로 ▲황금복권방(부산 부산진구 가야대로 613 상가동1층114호) ▲대산슈퍼(부산 북구 만덕대로 166) ▲행운마트(인천 남동구 만수로 65) ▲대한유통(울산 북구 박상진11로 1 1층112호) ▲세븐일레븐 화성봉담대로점(경기 화성시 삼천병마로 894-4 1층) ▲자수정슈퍼(전북 전주시 완산구 용머리로 152)이다.수동선택은 3명으로 ▲돈벼락맞는곳(부산 기장군 읍내로 109) ▲행복드림로또판매점(인천 강화군 중앙로 68 1층 101-1호 하나로마트) ▲광교호수공원 복권명당점(경기 수원시 영통구 광교호수공원로 20 1층 114호)이다.한편 당첨금 지급 기한은 지급 개시일로부터 1년 이내로, 당첨금 지급 마지막 날이 휴일이면 다음 영업일까지 수령 가능하다.","7","76","2"
"95","1391","KBS","KBS울산 기자","울산 기름값 13주 연속 상승…이스라엘 변수 주목","2023-10-10 23:20:25","2023-10-11 00:12:39","[KBS 울산]울산의 휘발유와 경유 가격이 13주째 상승했습니다.한국석유공사 유가정보사이트 오피넷에 따르면 10월 첫째주 울산지역 주유소의 휘발유 평균 판매가격은 일주일 전보다 6.83원 오른 리터당 1781원을 기록했고 경유도 리터당 1681원으로 7.36원 올랐습니다.한국석유공사는 최근 하마스의 이스라엘 기습 공격으로 중동지역의 긴장이 고조되고 있어 향후 유가의 변수가 될 것으로 분석했습니다.","1","91","3"
"58","1354","TV조선","정준영 기자","예상치 웃돈 美물가에 추가 긴축 우려…증시 하락·환율 상승","2023-10-13 22:34:02","2023-10-13 22:56:09","[앵커]미국의  물가 오름세가 예상을 웃돈 걸로  나타나면서 미 연준의 고민이 다시 깊어졌습니다. 물가만 잡히면 이제 금리를  동결하자는 목소리가 나오던  참이었던데 물가가 다시 발목을  은 겁니다. 미국의 추가 긴축 우려에 국내 증시도 불안한 모습을 보였습니다. 정준영 기자가  보도합니다.[리포트]미국의 한 음식점. 부쩍 오른 물가에 손님은 줄었는데, 재료비는 무섭게 치솟았습니다. 나폴레옹 쿠에바스 / 미 음식점 운영 예전엔 치킨이 파운드 당 0.99달러였는데, 지금은 거의 2달러를 지불해야 합니다. 지난달 미국 소비자물가는 1년 전보다 3.7% 오르며 시장 예상을 웃돌았습니다. 에너지와 식료품을 뺀 근원 물가상승률은 4.1%까지 내려왔지만, 아직 갈길이 멉니다.옐레나 말레예프 / KPMG 경제연구소 여전히 인플레이션율은 연준 목표치 2%의 두 배가 넘고, 소비자들과 가계엔 부담스러운 수준입니다.최근 연준 내부에서 금리 동결 목소리가 나오며 긴축 완화 기대감이 커진 상태였는데, 예상 밖의 물가 강세에 뉴욕 증시는 약세로 돌아섰습니다. 국내 증시는 1%대 안팎으로 하락했고, 원달러 환율은 10원 넘게 뛰면서 1350원까지 올라섰습니다. 이스라엘과 하마스 전쟁도 큰 변수입니다. 확전 등으로 국제유가가 올라 물가를 밀어올리면 결국 긴축과 고금리, 증시 불안으로 이어집니다. 석병훈 / 이화여대 경제학과 교수 국제유가 상승세가 지속될 경우엔 기준금리를 추가적으로 상승하지 않더라도 고금리를 유지하는 기간은 길어질 것으로 예상됩니다. 정부는 만일의 상황에 대비한 비상 계획을 점검하고 있습니다. TV조선 정준영입니다.","6","97","3"
